Timestamp,spot_open,spot_high,spot_low,spot_close,perp_open,perp_high,perp_low,perp_close,funding_rate,funding_markPrice,funding_annualized
2024-05-27,0.922,0.956,0.891,0.921,0.9194,0.9552,0.8905,0.9205,-0.000506585,0.9202923,-0.5547105750000001
2024-05-28,0.921,0.927,0.859,0.894,0.9205,0.9272,0.8655,0.8942,-0.000209475,0.9016349666666666,-0.229375125
2024-05-29,0.893,0.908,0.833,0.837,0.8943,0.9083,0.8319,0.8362,2.2865000000000002e-05,0.8689389916666667,0.025037175000000002
2024-05-30,0.837,0.902,0.813,0.871,0.8363,0.898,0.8125,0.8706,-0.0003946116666666667,0.85198822,-0.4320997750000001
2024-05-31,0.872,0.909,0.86,0.878,0.8705,0.9097,0.8596,0.8779,3.8400000000000005e-06,0.8799358116666666,0.004204800000000001
2024-06-01,0.879,0.939,0.873,0.91,0.878,0.9399,0.8735,0.9109,8.339333333333333e-05,0.8947867916666666,0.09131569999999999
2024-06-02,0.911,0.935,0.878,0.92,0.9109,0.9357,0.879,0.9206,8.544e-05,0.90906237,0.0935568
2024-06-03,0.921,1.042,0.903,1.027,0.9206,1.0333,0.9041,1.0227,8.517000000000001e-05,0.9506021633333334,0.09326115000000001
2024-06-04,1.027,1.082,0.938,0.978,1.0227,1.0764,0.938,0.9779,-0.0008521783333333334,0.9899063300000001,-0.9331352749999999
2024-06-05,0.977,0.996,0.934,0.979,0.9779,0.9962,0.933,0.9782,4.657e-05,0.9696960250000001,0.05099415
2024-06-06,0.98,1.008,0.94,0.952,0.9783,1.0072,0.9381,0.9504,2.4685e-05,0.9721844599999999,0.027030075000000004
2024-06-07,0.952,0.966,0.791,0.885,0.9504,0.9655,0.77,0.885,-0.001018145,0.9408066483333334,-1.114868775
2024-06-08,0.885,0.891,0.814,0.831,0.8849,0.89,0.8127,0.8299,-0.0002723166666666667,0.8553076166666668,-0.29818675000000006
2024-06-09,0.831,0.84,0.81,0.831,0.8299,0.8396,0.81,0.8301,-8.236166666666666e-05,0.824170005,-0.09018602499999999
2024-06-10,0.831,0.831,0.769,0.771,0.83,0.8303,0.7689,0.7707,-6.788333333333333e-06,0.8050333466666667,-0.007433225
2024-06-11,0.771,0.775,0.7,0.71,0.7708,0.7757,0.7015,0.7092,4.479833333333334e-05,0.7412996783333333,0.049054175000000005
2024-06-12,0.709,0.798,0.684,0.731,0.7093,0.7871,0.6843,0.73,1.4619999999999999e-05,0.7234395566666666,0.0160089
2024-06-13,0.731,0.731,0.677,0.697,0.73,0.73,0.676,0.6963,3.556e-05,0.7031285783333333,0.03893819999999999
2024-06-14,0.697,0.735,0.661,0.71,0.6964,0.734,0.65,0.7092,-0.000280865,0.7046918999999999,-0.307547175
2024-06-15,0.71,0.75,0.695,0.748,0.7091,0.7499,0.6944,0.7479,1.6166666666666665e-05,0.7236144016666667,0.017702499999999996
2024-06-16,0.749,0.777,0.724,0.767,0.7479,0.7749,0.724,0.7656,-0.00013529833333333333,0.748742285,-0.14815167499999998
2024-06-17,0.767,0.773,0.666,0.676,0.7656,0.7727,0.6601,0.6752,-1.9034999999999996e-05,0.7169873350000001,-0.020843324999999996
2024-06-18,0.676,0.677,0.554,0.627,0.6753,0.677,0.5401,0.6268,-0.0007191133333333332,0.6143962799999999,-0.7874290999999999
2024-06-19,0.628,0.687,0.621,0.635,0.6268,0.685,0.6217,0.6335,-0.0005368116666666666,0.6418654316666667,-0.5878087750000001
2024-06-20,0.635,0.668,0.6,0.613,0.6336,0.6675,0.5831,0.6129,-0.00016718666666666666,0.6333920716666667,-0.1830694
2024-06-21,0.613,0.626,0.594,0.6,0.6129,0.6262,0.5937,0.5993,-2.2496666666666668e-05,0.6113253200000001,-0.02463385
2024-06-22,0.6,0.611,0.585,0.602,0.5993,0.61,0.5851,0.6013,-5.3275e-05,0.5980335066666667,-0.058336125
2024-06-23,0.602,0.612,0.558,0.568,0.6013,0.6119,0.5569,0.568,-4.770833333333333e-05,0.5955298933333334,-0.052240625
2024-06-24,0.568,0.573,0.513,0.558,0.568,0.5727,0.51,0.5581,-7.488166666666666e-05,0.5521614266666667,-0.08199542499999998
2024-06-25,0.558,0.59,0.547,0.573,0.558,0.5891,0.5475,0.5723,-0.00019915000000000002,0.5662695016666667,-0.21806925000000005
2024-06-26,0.573,0.594,0.543,0.559,0.5723,0.5925,0.542,0.5589,-0.00024703,0.57064076,-0.27049785000000004
2024-06-27,0.56,0.593,0.542,0.56,0.5588,0.592,0.5424,0.5602,-0.00021329,0.5598890866666667,-0.23355255
2024-06-28,0.561,0.574,0.507,0.513,0.5602,0.574,0.5066,0.5119,-0.000106915,0.5509738883333334,-0.11707192500000001
2024-06-29,0.513,0.529,0.487,0.489,0.5119,0.5282,0.4866,0.4886,-0.0007335866666666667,0.5146778766666666,-0.8032774
2024-06-30,0.489,0.541,0.483,0.533,0.4886,0.5398,0.4825,0.5321,-0.00037161833333333337,0.50241121,-0.406922075
2024-07-01,0.533,0.556,0.503,0.505,0.5321,0.5552,0.5027,0.5045,-0.0002524516666666667,0.5241331083333334,-0.276434575
2024-07-02,0.506,0.532,0.495,0.514,0.5046,0.5215,0.4953,0.513,-0.000353745,0.5030191216666666,-0.387350775
2024-07-03,0.514,0.517,0.453,0.461,0.513,0.5164,0.4521,0.4599,-0.00013773,0.48019726999999995,-0.15081435
2024-07-04,0.461,0.469,0.401,0.406,0.46,0.4678,0.4,0.4061,-4.559333333333332e-05,0.4451324083333333,-0.04992469999999999
2024-07-05,0.407,0.407,0.343,0.379,0.4061,0.4066,0.341,0.3777,-0.00047496499999999994,0.37578325,-0.5200866749999999
2024-07-06,0.379,0.419,0.368,0.413,0.3777,0.4187,0.3677,0.4124,-0.0007203533333333332,0.383393735,-0.7887869
2024-07-07,0.413,0.426,0.375,0.377,0.4124,0.4262,0.3749,0.3775,-1.5963333333333334e-05,0.4062984916666667,-0.01747985
2024-07-08,0.378,0.413,0.349,0.404,0.3775,0.4127,0.3488,0.4035,-0.000160745,0.38516311666666664,-0.17601577499999999
2024-07-09,0.404,0.425,0.396,0.423,0.4034,0.4249,0.396,0.4225,-0.000239115,0.40731135166666665,-0.26183092500000005
2024-07-10,0.423,0.443,0.407,0.415,0.4226,0.4425,0.4069,0.4146,-0.0002482883333333333,0.4211929283333333,-0.271875725
2024-07-11,0.416,0.434,0.39,0.394,0.4146,0.4332,0.3902,0.3935,-0.0003053216666666667,0.41217201333333336,-0.334327225
2024-07-12,0.394,0.403,0.374,0.396,0.3935,0.4023,0.3739,0.3963,-3.137e-05,0.3899458583333333,-0.034350149999999996
2024-07-13,0.397,0.407,0.387,0.4,0.3962,0.4053,0.3868,0.3992,-3.267833333333333e-05,0.39654981166666664,-0.03578277499999999
2024-07-14,0.4,0.405,0.38,0.399,0.3992,0.4039,0.3796,0.3993,-0.000229705,0.39137715,-0.251526975
2024-07-15,0.4,0.496,0.397,0.481,0.3993,0.4942,0.3975,0.4794,-2.4410000000000002e-05,0.4250683233333333,-0.02672895
2024-07-16,0.481,0.497,0.445,0.464,0.4794,0.4954,0.4452,0.4635,-0.00025660833333333334,0.46669183666666664,-0.280986125
2024-07-17,0.464,0.487,0.452,0.457,0.4634,0.4866,0.4518,0.4576,-1.1694999999999997e-05,0.470071505,-0.012806024999999995
2024-07-18,0.458,0.497,0.451,0.49,0.4576,0.4962,0.4504,0.4896,-9.967333333333333e-05,0.46616261666666664,-0.10914229999999998
2024-07-19,0.49,0.514,0.457,0.487,0.4896,0.5131,0.4564,0.4866,-0.00045063666666666667,0.47827404833333337,-0.49344715000000006
2024-07-20,0.488,0.508,0.478,0.502,0.4867,0.5083,0.477,0.5012,-0.0002641166666666667,0.49517678499999995,-0.28920775000000004
2024-07-21,0.502,0.502,0.455,0.491,0.5012,0.5013,0.453,0.4906,-0.000432995,0.4844933166666667,-0.47412952499999994
2024-07-22,0.491,0.495,0.429,0.434,0.4907,0.4942,0.4284,0.4333,-0.00021335333333333335,0.46701352833333337,-0.2336219
2024-07-23,0.434,0.458,0.414,0.457,0.4333,0.4586,0.4137,0.4553,-0.00013551333333333332,0.43301235666666665,-0.1483871
2024-07-24,0.457,0.517,0.442,0.454,0.4553,0.5167,0.441,0.4538,-0.0005046483333333334,0.47178253333333336,-0.552589925
2024-07-25,0.455,0.455,0.413,0.428,0.4539,0.4546,0.413,0.428,-7.6455e-05,0.43691791333333335,-0.083718225
2024-07-26,0.429,0.473,0.423,0.464,0.428,0.473,0.4233,0.464,-6.694333333333333e-05,0.4448947716666667,-0.07330295
2024-07-27,0.465,0.48,0.445,0.468,0.464,0.4798,0.4444,0.4683,-3.7533333333333335e-05,0.4567362,-0.041099000000000004
2024-07-28,0.469,0.469,0.44,0.448,0.4683,0.4683,0.4403,0.4482,-0.00013771833333333335,0.45582496,-0.15080157500000002
2024-07-29,0.449,0.476,0.437,0.439,0.4482,0.4758,0.4368,0.4396,-0.00010726000000000001,0.45539966000000004,-0.1174497
2024-07-30,0.44,0.448,0.405,0.411,0.4396,0.4478,0.4053,0.4114,-7.2705e-05,0.43422156333333334,-0.079611975
2024-07-31,0.412,0.418,0.392,0.399,0.4114,0.418,0.3915,0.3988,-0.00033200166666666665,0.40839174333333333,-0.363541825
2024-08-01,0.4,0.407,0.364,0.396,0.3989,0.4059,0.3638,0.3957,-0.0005610333333333333,0.3934458283333333,-0.6143315
2024-08-02,0.396,0.399,0.349,0.352,0.3957,0.3989,0.3489,0.3515,-0.00012421666666666666,0.3788399683333333,-0.13601724999999998
2024-08-03,0.351,0.356,0.31,0.313,0.3515,0.3556,0.3104,0.3127,-0.00018804666666666665,0.34199650833333334,-0.2059111
2024-08-04,0.313,0.325,0.276,0.292,0.3128,0.3244,0.2766,0.2918,-8.759666666666666e-05,0.31090184000000004,-0.09591834999999999
2024-08-05,0.292,0.294,0.226,0.261,0.2918,0.2944,0.2258,0.2602,-0.0002291616666666667,0.2607445233333333,-0.250932025
2024-08-06,0.261,0.29,0.26,0.276,0.2602,0.2898,0.2597,0.2754,-0.0006551483333333334,0.27398411333333333,-0.7173874250000001
2024-08-07,0.276,0.288,0.256,0.261,0.2753,0.2874,0.2565,0.2613,-0.00029391666666666666,0.2745077166666667,-0.32183875
2024-08-08,0.262,0.315,0.258,0.312,0.2612,0.3144,0.2578,0.3119,-2.3841666666666662e-05,0.27855734666666665,-0.026106624999999994
2024-08-09,0.313,0.315,0.299,0.312,0.3119,0.3148,0.2989,0.3117,-7.857166666666667e-05,0.30661304,-0.08603597500000001
2024-08-10,0.312,0.335,0.302,0.32,0.3117,0.3349,0.3024,0.3194,-2.0896666666666666e-05,0.3106063783333333,-0.022881850000000002
2024-08-11,0.32,0.327,0.292,0.294,0.3195,0.3268,0.292,0.2933,-0.00020933,0.3141895466666667,-0.22921635
2024-08-12,0.294,0.344,0.291,0.329,0.2934,0.344,0.2917,0.3293,-0.00011305333333333334,0.31227937666666666,-0.1237934
2024-08-13,0.33,0.347,0.311,0.341,0.3293,0.3469,0.3108,0.3402,-6.841166666666666e-05,0.32405950499999997,-0.074910775
2024-08-14,0.341,0.344,0.318,0.324,0.3402,0.3439,0.318,0.3242,-8.8095e-05,0.33320415166666667,-0.09646402500000001
2024-08-15,0.325,0.336,0.296,0.305,0.3243,0.3357,0.2961,0.304,-9.265666666666667e-05,0.3171399916666667,-0.10145905000000001
2024-08-16,0.305,0.31,0.286,0.3,0.304,0.3099,0.2864,0.2993,-0.0003453033333333333,0.2991696383333333,-0.37810714999999995
2024-08-17,0.3,0.305,0.29,0.299,0.2993,0.3045,0.2899,0.2986,-0.00046567,0.2972539966666667,-0.50990865
2024-08-18,0.299,0.306,0.29,0.291,0.2985,0.3052,0.2899,0.291,-0.0004099966666666667,0.296940665,-0.44894635000000005
2024-08-19,0.292,0.297,0.272,0.289,0.291,0.2962,0.2721,0.2877,-0.00036556666666666664,0.2864107866666667,-0.4002955
2024-08-20,0.289,0.305,0.283,0.294,0.2878,0.3046,0.2837,0.2935,-0.00023125333333333332,0.293241755,-0.2532224
2024-08-21,0.294,0.308,0.283,0.304,0.2934,0.3082,0.2825,0.3036,-2.945666666666667e-05,0.29432301666666666,-0.03225505000000001
2024-08-22,0.304,0.31,0.297,0.305,0.3037,0.3091,0.2965,0.3044,3.065166666666667e-05,0.303153955,0.033563575000000005
2024-08-23,0.305,0.365,0.304,0.359,0.3045,0.3649,0.304,0.3598,-0.00014298166666666667,0.32261044499999997,-0.15656492500000002
2024-08-24,0.36,0.385,0.356,0.37,0.3599,0.3848,0.3565,0.3693,5e-05,0.36676607,0.05475000000000001
2024-08-25,0.37,0.37,0.345,0.348,0.3694,0.37,0.3472,0.3485,5e-05,0.357288375,0.05475000000000001
2024-08-26,0.349,0.355,0.309,0.313,0.3486,0.3546,0.3095,0.3121,1.2966666666666666e-05,0.33362216499999997,0.0141985
2024-08-27,0.313,0.319,0.266,0.273,0.3121,0.3189,0.2652,0.2721,-6.217166666666667e-05,0.30201811,-0.068077975
2024-08-28,0.273,0.286,0.248,0.254,0.2721,0.286,0.2486,0.2541,-0.0005170316666666667,0.26806915000000003,-0.566149675
2024-08-29,0.255,0.26,0.236,0.242,0.2541,0.2601,0.2363,0.2417,-9.838166666666667e-05,0.2515059333333333,-0.107727925
2024-08-30,0.242,0.246,0.225,0.241,0.2416,0.2455,0.2258,0.2413,7.758333333333338e-06,0.23806083166666667,0.008495375000000006
2024-08-31,0.242,0.246,0.232,0.238,0.2413,0.2456,0.2323,0.2374,5e-05,0.24070222333333333,0.05475000000000001
2024-09-01,0.238,0.241,0.218,0.223,0.2374,0.2404,0.2182,0.222,4.641166666666667e-05,0.23636787333333334,0.050820775
2024-09-02,0.223,0.243,0.217,0.238,0.2219,0.2432,0.2176,0.2386,-4.0186666666666666e-05,0.22919114666666665,-0.0440044
2024-09-03,0.239,0.244,0.218,0.219,0.2386,0.244,0.218,0.2192,-6.760166666666666e-05,0.23242752333333336,-0.07402382499999999
2024-09-04,0.22,0.228,0.204,0.221,0.2192,0.2278,0.204,0.2214,-1.9913333333333335e-05,0.21736893166666668,-0.0218051
2024-09-05,0.222,0.225,0.205,0.208,0.2215,0.2246,0.2051,0.2073,-2.3241666666666668e-05,0.21358278500000002,-0.025449625000000003
2024-09-06,0.208,0.217,0.194,0.205,0.2072,0.2171,0.1937,0.2043,3.917333333333333e-05,0.20900527666666666,0.0428948
2024-09-07,0.205,0.213,0.203,0.211,0.2043,0.213,0.2034,0.211,1.2031666666666667e-05,0.20907286,0.013174675
2024-09-08,0.211,0.225,0.209,0.22,0.2109,0.2252,0.2089,0.2201,2.6953333333333335e-05,0.21359265666666669,0.029513900000000003
2024-09-09,0.221,0.238,0.215,0.235,0.22,0.2379,0.215,0.2343,1.4956666666666667e-05,0.223258435,0.01637755
2024-09-10,0.235,0.236,0.225,0.228,0.2344,0.2349,0.226,0.2279,-2.5275000000000004e-05,0.23100227166666665,-0.027676125000000003
2024-09-11,0.228,0.229,0.206,0.212,0.228,0.2287,0.2066,0.2115,2.143333333333333e-05,0.2188126,0.023469499999999997
2024-09-12,0.212,0.218,0.202,0.212,0.2115,0.2179,0.202,0.2117,-0.00019377999999999998,0.2084198416666667,-0.21218909999999996
2024-09-13,0.212,0.224,0.205,0.22,0.2117,0.2235,0.2054,0.2195,4.081166666666667e-05,0.21246863666666668,0.044688775
2024-09-14,0.22,0.227,0.218,0.223,0.2196,0.2269,0.218,0.2223,5e-05,0.22197972333333335,0.05475000000000001
2024-09-15,0.223,0.231,0.209,0.212,0.2222,0.2305,0.2094,0.2119,2.0271666666666668e-05,0.22362906166666666,0.022197475
2024-09-16,0.213,0.219,0.206,0.209,0.2119,0.2184,0.2062,0.2093,4.358666666666667e-05,0.21194461499999998,0.047727399999999996
2024-09-17,0.21,0.231,0.205,0.227,0.2093,0.2308,0.2051,0.2276,-1.3248333333333333e-05,0.21665077666666666,-0.014506924999999999
2024-09-18,0.228,0.243,0.218,0.242,0.2277,0.2427,0.218,0.2425,5e-05,0.22693745833333334,0.05475000000000001
2024-09-19,0.243,0.255,0.24,0.248,0.2426,0.2551,0.2404,0.2482,5e-05,0.24882364,0.05475000000000001
2024-09-20,0.249,0.266,0.241,0.26,0.2482,0.2661,0.2415,0.2601,5e-05,0.25610288166666667,0.05475000000000001
2024-09-21,0.261,0.29,0.252,0.289,0.2602,0.2897,0.251,0.2882,-4.8223333333333336e-05,0.26408866999999997,-0.052804550000000006
2024-09-22,0.289,0.305,0.261,0.275,0.2881,0.3043,0.261,0.274,1.5935000000000002e-05,0.2746722316666667,0.017448825
2024-09-23,0.275,0.297,0.266,0.281,0.274,0.296,0.266,0.281,-7.231833333333333e-05,0.2803271666666667,-0.079188575
2024-09-24,0.282,0.3303,0.274,0.3223,0.2811,0.33,0.2738,0.3224,5.491666666666666e-06,0.29788555333333333,0.006013374999999999
2024-09-25,0.3224,0.342,0.3064,0.3131,0.3224,0.3414,0.3063,0.3128,1.3703333333333335e-05,0.317153805,0.015005150000000002
2024-09-26,0.3131,0.3792,0.3074,0.364,0.3128,0.378,0.3072,0.3635,-0.00024944,0.34213274,-0.2731368
2024-09-27,0.364,0.377,0.3441,0.3596,0.3636,0.3763,0.3457,0.3595,-1.7375e-05,0.356381345,-0.019025624999999997
2024-09-28,0.3596,0.3739,0.3476,0.369,0.3594,0.3737,0.3475,0.3688,4.598166666666667e-05,0.35970061,0.050349925000000004
2024-09-29,0.369,0.3988,0.3484,0.3881,0.3689,0.3984,0.3482,0.3881,5e-05,0.3702430966666667,0.05475000000000001
2024-09-30,0.3882,0.4224,0.3644,0.3668,0.3881,0.422,0.3634,0.3667,6.236666666666668e-06,0.3929271183333333,0.006829150000000002
2024-10-01,0.3668,0.3968,0.3402,0.3542,0.3667,0.3968,0.34,0.3541,5e-05,0.37436286,0.05475000000000001
2024-10-02,0.3541,0.3833,0.3195,0.3205,0.3541,0.383,0.3201,0.3203,2.8743333333333337e-05,0.35283779,0.03147395000000001
2024-10-03,0.3204,0.3337,0.273,0.2794,0.3203,0.3335,0.273,0.2792,-1.4346666666666668e-05,0.30078296,-0.0157096
2024-10-04,0.2795,0.3217,0.2779,0.3096,0.2792,0.3213,0.2776,0.3094,-0.00010116333333333334,0.29090444,-0.11077385000000001
2024-10-05,0.3096,0.3219,0.2742,0.2863,0.3093,0.3215,0.274,0.286,-0.000111215,0.29574515166666665,-0.121780425
2024-10-06,0.2863,0.3026,0.2826,0.2946,0.2861,0.3025,0.2825,0.2945,-0.00021926166666666664,0.2876050983333333,-0.24009152499999997
2024-10-07,0.2945,0.3138,0.2827,0.2841,0.2944,0.3131,0.2824,0.284,-0.00023975000000000003,0.2971762866666667,-0.26252625
2024-10-08,0.2842,0.2911,0.2685,0.2826,0.2841,0.291,0.2681,0.2824,-5.471166666666667e-05,0.2819671683333333,-0.05990927500000001
2024-10-09,0.2826,0.2896,0.2645,0.2671,0.2824,0.2893,0.2641,0.2668,-0.00022412,0.28078413166666666,-0.2454114
2024-10-10,0.2671,0.2819,0.2559,0.2708,0.2668,0.2789,0.2555,0.2708,-0.00034709166666666664,0.27052500333333335,-0.38006537500000004
2024-10-11,0.2708,0.3466,0.2683,0.3431,0.2707,0.3463,0.268,0.3431,4.882166666666667e-05,0.2919636466666667,0.053459725
2024-10-12,0.3432,0.3488,0.3231,0.3294,0.3431,0.3489,0.3227,0.3292,5e-05,0.3342753333333333,0.05475000000000001
2024-10-13,0.3294,0.3688,0.323,0.357,0.3293,0.3689,0.3227,0.3567,4.4823333333333335e-05,0.336722005,0.04908155
2024-10-14,0.3571,0.435,0.3471,0.4098,0.3567,0.4351,0.3469,0.4095,-0.000116405,0.3927657883333333,-0.127463475
2024-10-15,0.4099,0.4638,0.4013,0.4284,0.4096,0.463,0.4012,0.4276,-5.903000000000001e-05,0.42096787500000005,-0.06463785000000001
2024-10-16,0.4284,0.4504,0.3823,0.3978,0.4277,0.45,0.3821,0.3977,3.185e-05,0.41254922666666666,0.03487575
2024-10-17,0.3979,0.41,0.3735,0.3758,0.3978,0.4098,0.3734,0.3757,-2.2650000000000016e-06,0.3945418733333333,-0.002480175000000002
2024-10-18,0.3758,0.4409,0.3649,0.4136,0.3757,0.4399,0.365,0.4132,-0.0004368516666666666,0.40241312166666665,-0.47835257499999995
2024-10-19,0.4135,0.4224,0.3931,0.4014,0.4132,0.422,0.3927,0.4011,-0.000210745,0.40533212,-0.230765775
